5, 32, 16, 0.021248, 3.08434, 0.072704, 0.901408, 0, 0
5, 64, 16, 0.02672, 19.6216, 0.08544, 6.13633, 0, 0
5, 100, 16, 0.036544, 54.7285, 0.13104, 15.2625, 0, 0
5, 128, 16, 0.053984, 77.6953, 0.17328, 24.2054, 0, 0
5, 256, 16, 0.2792, 120.181, 0.654048, 51.3027, 0, 0
5, 500, 16, 1.83971, 135.891, 3.16621, 78.9588, 0, 0
5, 512, 16, 2.04874, 131.025, 3.34541, 80.24, 0, 0
5, 1000, 16, 13.976, 143.103, 17.369, 115.148, 0, 0
5, 1024, 16, 15.0761, 142.443, 18.6701, 115.022, 0, 0
5, 1500, 16, 46.7307, 144.445, 53.8309, 125.393, 0, 0
5, 2000, 16, 110.27, 145.099, 123.001, 130.081, 0, 0
5, 2048, 16, 118.28, 145.247, 131.576, 130.569, 0, 0
5, 2500, 16, 214.996, 145.351, 234.861, 133.058, 0, 0
5, 3000, 16, 369.382, 146.19, 398.265, 135.588, 0, 0
5, 3500, 16, 587.095, 146.058, 626.733, 136.821, 0, 0
5, 4000, 16, 874.928, 146.298, 927.149, 138.058, 0, 0
5, 4096, 16, 938.697, 146.415, 993.328, 138.362, 0, 0
5, 4500, 16, 1247.65, 146.075, 1314.14, 138.684, 0, 0
5, 5000, 16, 1704.37, 146.681, 1786.21, 139.961, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 24, 0.16816, 1.18934e-05, 0.2192, 9.12409e-06, 0, 0
5, 2, 24, 0.017536, 0.000912409, 0.058528, 0.000273373, 0, 0
5, 4, 24, 0.017056, 0.00750469, 0.056512, 0.00226501, 0, 0
5, 8, 24, 0.01744, 0.0587156, 0.05728, 0.0178771, 0, 0
5, 16, 24, 0.023968, 0.341789, 0.064288, 0.127427, 0, 0
5, 32, 24, 0.025536, 2.56642, 0.068832, 0.952115, 0, 0
5, 64, 24, 0.032448, 16.1578, 0.094528, 5.54638, 0, 0
5, 100, 24, 0.058624, 34.1157, 0.14192, 14.0924, 0, 0
5, 128, 24, 0.069632, 60.2353, 0.184992, 22.6729, 0, 0
5, 256, 24, 0.33296, 100.776, 0.7064, 47.5006, 0, 0
5, 500, 24, 1.9719, 126.781, 3.28477, 76.1089, 0, 0
5, 512, 24, 2.17354, 123.502, 3.47062, 77.345, 0, 0
5, 1000, 24, 15.2799, 130.891, 18.6671, 107.141, 0, 0
5, 1024, 24, 16.3763, 131.134, 19.9556, 107.613, 0, 0
5, 1500, 24, 50.7856, 132.912, 57.8962, 116.588, 0, 0
5, 2000, 24, 119.381, 134.024, 131.985, 121.226, 0, 0
5, 2048, 24, 127.862, 134.363, 141.132, 121.729, 0, 0
5, 2500, 24, 232.112, 134.633, 252.073, 123.972, 0, 0
5, 3000, 24, 398.831, 135.396, 427.745, 126.243, 0, 0
5, 3500, 24, 630.459, 136.012, 670.062, 127.973, 0, 0
5, 4000, 24, 940.152, 136.148, 992.231, 129.002, 0, 0
5, 4096, 24, 1008.78, 136.243, 1063.35, 129.251, 0, 0
5, 4500, 24, 1337.71, 136.241, 1403.84, 129.822, 0, 0
5, 5000, 24, 1833.82, 136.328, 1915.31, 130.527, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 32, 0.205568, 9.72914e-06, 0.264256, 7.56842e-06, 0, 0
5, 2, 32, 0.018176, 0.000880282, 0.060736, 0.000263435, 0, 0
5, 4, 32, 0.018176, 0.00704225, 0.081152, 0.00157729, 0, 0
5, 8, 32, 0.018272, 0.056042, 0.0736, 0.013913, 0, 0
5, 16, 32, 0.020896, 0.392037, 0.070848, 0.115628, 0, 0
5, 32, 32, 0.033632, 1.94862, 0.082176, 0.797508, 0, 0
5, 64, 32, 0.048384, 10.836, 0.122816, 4.26889, 0, 0
5, 100, 32, 0.078528, 25.4686, 0.18624, 10.7388, 0, 0
5, 128, 32, 0.132768, 31.5912, 0.284832, 14.7255, 0, 0
5, 256, 32, 0.41696, 80.474, 0.811168, 41.3656, 0, 0
5, 500, 32, 2.5361, 98.5767, 3.82134, 65.422, 0, 0
5, 512, 32, 2.74624, 97.7465, 4.00742, 66.9845, 0, 0
5, 1000, 32, 18.7487, 106.674, 22.1214, 90.41, 0, 0
5, 1024, 32, 20.1525, 106.561, 23.732, 90.4891, 0, 0
5, 1500, 32, 62.429, 108.123, 69.4579, 97.1811, 0, 0
5, 2000, 32, 146.584, 109.152, 159.138, 100.542, 0, 0
5, 2048, 32, 157.562, 109.036, 170.763, 100.607, 0, 0
5, 2500, 32, 286.45, 109.094, 306.172, 102.067, 0, 0
5, 3000, 32, 490.597, 110.07, 519.537, 103.939, 0, 0
5, 3500, 32, 778.778, 110.108, 818.203, 104.803, 0, 0
5, 4000, 32, 1160.71, 110.277, 1212.49, 105.567, 0, 0
5, 4096, 32, 1245.89, 110.314, 1300.38, 105.691, 0, 0
5, 4500, 32, 1650.04, 110.452, 1715.74, 106.222, 0, 0
5, 5000, 32, 2263.86, 110.431, 2345.46, 106.589, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 4, 0.194912, 1.0261e-05, 0.246048, 8.1285e-06, 0, 0
5, 2, 4, 0.01632, 0.000980392, 0.057056, 0.000280426, 0, 0
5, 4, 4, 0.016416, 0.00779727, 0.056, 0.00228571, 0, 0
5, 8, 4, 0.0168, 0.0609524, 0.05632, 0.0181818, 0, 0
5, 16, 4, 0.019296, 0.424544, 0.058784, 0.139358, 0, 0
5, 32, 4, 0.024064, 2.7234, 0.072832, 0.899824, 0, 0
5, 64, 4, 0.033376, 15.7085, 0.100992, 5.19138, 0, 0
5, 100, 4, 0.071136, 28.1152, 0.159168, 12.5653, 0, 0
5, 128, 4, 0.128384, 32.67, 0.249472, 16.8127, 0, 0
5, 256, 4, 0.84832, 39.554, 1.22554, 27.3794, 0, 0
5, 500, 4, 6.0583, 41.2657, 7.35638, 33.9841, 0, 0
5, 512, 4, 6.40493, 41.9108, 7.67638, 34.969, 0, 0
5, 1000, 4, 49.6437, 40.287, 53.039, 37.7081, 0, 0
5, 1024, 4, 53.3241, 40.2723, 56.9216, 37.727, 0, 0
5, 1500, 4, 179.319, 37.6425, 186.456, 36.2015, 0, 0
5, 2000, 4, 400.857, 39.9145, 413.56, 38.6885, 0, 0
5, 2048, 4, 432.943, 39.6816, 446.325, 38.4918, 0, 0
5, 2500, 4, 841.241, 37.1475, 861.161, 36.2882, 0, 0
5, 3000, 4, 1364.49, 39.5752, 1393.5, 38.7513, 0, 0
5, 3500, 4, 2327.71, 36.8387, 2367.55, 36.2189, 0, 0
5, 4000, 4, 3226.24, 39.6747, 3278.42, 39.0431, 0, 0
5, 4096, 4, 3494.49, 39.3302, 3549.2, 38.724, 0, 0
5, 4500, 4, 4966.99, 36.6922, 5033.06, 36.2106, 0, 0
5, 5000, 4, 6382.57, 39.1692, 6464.52, 38.6726, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 8, 0.215328, 9.28816e-06, 0.269056, 7.4334e-06, 0, 0
5, 2, 8, 0.01552, 0.00103093, 0.069856, 0.000229043, 0, 0
5, 4, 8, 0.015296, 0.0083682, 0.061312, 0.00208768, 0, 0
5, 8, 8, 0.015584, 0.0657084, 0.052832, 0.0193822, 0, 0
5, 16, 8, 0.017152, 0.477612, 0.063232, 0.129555, 0, 0
5, 32, 8, 0.020128, 3.25596, 0.067488, 0.971076, 0, 0
5, 64, 8, 0.025632, 20.4544, 0.096896, 5.41083, 0, 0
5, 100, 8, 0.038432, 52.04, 0.14176, 14.1084, 0, 0
5, 128, 8, 0.049376, 84.9462, 0.2016, 20.8051, 0, 0
5, 256, 8, 0.228032, 147.148, 0.609312, 55.0694, 0, 0
5, 500, 8, 1.46787, 170.315, 2.7696, 90.2657, 0, 0
5, 512, 8, 1.56768, 171.231, 2.83606, 94.6507, 0, 0
5, 1000, 8, 11.2444, 177.867, 14.6435, 136.579, 0, 0
5, 1024, 8, 12.0497, 178.218, 15.6486, 137.231, 0, 0
5, 1500, 8, 37.5685, 179.672, 44.6826, 151.065, 0, 0
5, 2000, 8, 88.6091, 180.568, 101.252, 158.021, 0, 0
5, 2048, 8, 95.1155, 180.621, 108.378, 158.519, 0, 0
5, 2500, 8, 172.312, 181.357, 192.18, 162.608, 0, 0
5, 3000, 8, 297.961, 181.232, 326.987, 165.144, 0, 0
5, 3500, 8, 471.877, 181.721, 511.465, 167.656, 0, 0
5, 4000, 8, 704.546, 181.677, 756.867, 169.118, 0, 0
5, 4096, 8, 755.339, 181.957, 810.007, 169.676, 0, 0
5, 4500, 8, 1001.61, 181.957, 1067.68, 170.698, 0, 0
5, 5000, 8, 1376.95, 181.561, 1458.81, 171.372, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 16, 0.174624, 1.14532e-05, 0.225472, 8.87028e-06, 0, 0
5, 2, 16, 0.031296, 0.000511247, 0.071968, 0.000222321, 0, 0
5, 4, 16, 0.025408, 0.00503778, 0.06528, 0.00196078, 0, 0
5, 8, 16, 0.016512, 0.0620155, 0.065056, 0.0157403, 0, 0
5, 16, 16, 0.017696, 0.462929, 0.060896, 0.134524, 0, 0
5, 32, 16, 0.0288, 2.27556, 0.07232, 0.906195, 0, 0
5, 64, 16, 0.026656, 19.6687, 0.086016, 6.09524, 0, 0
5, 100, 16, 0.036096, 55.4078, 0.121216, 16.4995, 0, 0
5, 128, 16, 0.053952, 77.7414, 0.172928, 24.2546, 0, 0
5, 256, 16, 0.280064, 119.81, 0.650944, 51.5473, 0, 0
5, 500, 16, 1.83616, 136.154, 3.17533, 78.732, 0, 0
5, 512, 16, 1.99661, 134.446, 3.2833, 81.7579, 0, 0
5, 1000, 16, 13.9865, 142.995, 17.3832, 115.054, 0, 0
5, 1024, 16, 15.0531, 142.66, 18.6492, 115.151, 0, 0
5, 1500, 16, 46.7916, 144.257, 53.9124, 125.203, 0, 0
5, 2000, 16, 110.273, 145.094, 122.947, 130.137, 0, 0
5, 2048, 16, 118.294, 145.23, 131.568, 130.578, 0, 0
5, 2500, 16, 215.05, 145.315, 234.911, 133.029, 0, 0
5, 3000, 16, 369.487, 146.148, 398.374, 135.551, 0, 0
5, 3500, 16, 587.208, 146.03, 627.021, 136.758, 0, 0
5, 4000, 16, 875.055, 146.277, 927.363, 138.026, 0, 0
5, 4096, 16, 938.644, 146.423, 993.374, 138.356, 0, 0
5, 4500, 16, 1247.67, 146.073, 1313.93, 138.706, 0, 0
5, 5000, 16, 1704.6, 146.662, 1786.53, 139.936, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 24, 0.192032, 1.04149e-05, 0.242848, 8.2356e-06, 0, 0
5, 2, 24, 0.017376, 0.00092081, 0.073216, 0.000218531, 0, 0
5, 4, 24, 0.0168, 0.00761905, 0.062432, 0.00205023, 0, 0
5, 8, 24, 0.017216, 0.0594796, 0.064512, 0.015873, 0, 0
5, 16, 24, 0.018912, 0.433164, 0.0632, 0.12962, 0, 0
5, 32, 24, 0.033504, 1.95606, 0.07744, 0.846281, 0, 0
5, 64, 24, 0.031424, 16.6843, 0.091168, 5.75079, 0, 0
5, 100, 24, 0.057568, 34.7415, 0.145952, 13.7031, 0, 0
5, 128, 24, 0.07008, 59.8502, 0.190112, 22.0623, 0, 0
5, 256, 24, 0.331648, 101.175, 0.712032, 47.1249, 0, 0
5, 500, 24, 1.97363, 126.67, 3.28282, 76.1541, 0, 0
5, 512, 24, 2.16458, 124.013, 3.45059, 77.794, 0, 0
5, 1000, 24, 15.2081, 131.509, 18.6004, 107.525, 0, 0
5, 1024, 24, 16.4136, 130.836, 20.002, 107.363, 0, 0
5, 1500, 24, 50.6359, 133.305, 57.7458, 116.892, 0, 0
5, 2000, 24, 119.297, 134.119, 131.872, 121.33, 0, 0
5, 2048, 24, 127.83, 134.397, 141.141, 121.722, 0, 0
5, 2500, 24, 232.135, 134.62, 251.949, 124.033, 0, 0
5, 3000, 24, 398.714, 135.435, 427.673, 126.265, 0, 0
5, 3500, 24, 629.946, 136.123, 669.567, 128.068, 0, 0
5, 4000, 24, 940.107, 136.155, 992.216, 129.004, 0, 0
5, 4096, 24, 1008.35, 136.301, 1062.95, 129.299, 0, 0
5, 4500, 24, 1337.25, 136.288, 1403.34, 129.868, 0, 0
5, 5000, 24, 1834.31, 136.291, 1916.33, 130.458, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 32, 0.202112, 9.8955e-06, 0.252992, 7.90539e-06, 0, 0
5, 2, 32, 0.017024, 0.00093985, 0.057568, 0.000277932, 0, 0
5, 4, 32, 0.017568, 0.00728597, 0.057024, 0.00224467, 0, 0
5, 8, 32, 0.017888, 0.0572451, 0.057408, 0.0178372, 0, 0
5, 16, 32, 0.02016, 0.406349, 0.060192, 0.136098, 0, 0
5, 32, 32, 0.033312, 1.96734, 0.08096, 0.809486, 0, 0
5, 64, 32, 0.047808, 10.9665, 0.10832, 4.84018, 0, 0
5, 100, 32, 0.077856, 25.6885, 0.173152, 11.5505, 0, 0
5, 128, 32, 0.132352, 31.6905, 0.252384, 16.6187, 0, 0
5, 256, 32, 0.415904, 80.6783, 0.791936, 42.3701, 0, 0
5, 500, 32, 2.63795, 94.7705, 3.9209, 63.7609, 0, 0
5, 512, 32, 2.74723, 97.7112, 4.01194, 66.9092, 0, 0
5, 1000, 32, 18.8032, 106.365, 22.2398, 89.929, 0, 0
5, 1024, 32, 20.186, 106.385, 23.7661, 90.3592, 0, 0
5, 1500, 32, 62.6716, 107.704, 69.7673, 96.7502, 0, 0
5, 2000, 32, 146.568, 109.165, 159.135, 100.543, 0, 0
5, 2048, 32, 157.797, 108.873, 171.036, 100.446, 0, 0
5, 2500, 32, 286.863, 108.937, 306.722, 101.884, 0, 0
5, 3000, 32, 490.096, 110.183, 519.078, 104.031, 0, 0
5, 3500, 32, 778.643, 110.127, 818.463, 104.77, 0, 0
5, 4000, 32, 1161.2, 110.231, 1213.2, 105.506, 0, 0
5, 4096, 32, 1246.17, 110.289, 1300.82, 105.655, 0, 0
5, 4500, 32, 1648.39, 110.563, 1714.33, 106.31, 0, 0
5, 5000, 32, 2263.49, 110.449, 2345.28, 106.597, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 4, 0.195552, 1.02275e-05, 0.245888, 8.13378e-06, 0, 0
5, 2, 4, 0.016288, 0.000982318, 0.070112, 0.000228206, 0, 0
5, 4, 4, 0.016416, 0.00779727, 0.062976, 0.00203252, 0, 0
5, 8, 4, 0.01712, 0.0598131, 0.062496, 0.016385, 0, 0
5, 16, 4, 0.019392, 0.422442, 0.061632, 0.132918, 0, 0
5, 32, 4, 0.032704, 2.00391, 0.07696, 0.851559, 0, 0
5, 64, 4, 0.033472, 15.6635, 0.092352, 5.67706, 0, 0
5, 100, 4, 0.071008, 28.1658, 0.158816, 12.5932, 0, 0
5, 128, 4, 0.128448, 32.6537, 0.252448, 16.6145, 0, 0
5, 256, 4, 0.848608, 39.5406, 1.2193, 27.5195, 0, 0
5, 500, 4, 6.06166, 41.2428, 7.34803, 34.0227, 0, 0
5, 512, 4, 6.4336, 41.724, 7.69242, 34.8961, 0, 0
5, 1000, 4, 49.7605, 40.1925, 53.1324, 37.6418, 0, 0
5, 1024, 4, 53.3818, 40.2288, 56.9533, 37.706, 0, 0
5, 1500, 4, 179.698, 37.563, 186.806, 36.1338, 0, 0
5, 2000, 4, 401.807, 39.8201, 414.566, 38.5946, 0, 0
5, 2048, 4, 433.81, 39.6023, 447.096, 38.4255, 0, 0
5, 2500, 4, 842.834, 37.0773, 862.635, 36.2262, 0, 0
5, 3000, 4, 1366.93, 39.5047, 1395.69, 38.6905, 0, 0
5, 3500, 4, 2331.64, 36.7767, 2371.12, 36.1643, 0, 0
5, 4000, 4, 3233.32, 39.5877, 3285.19, 38.9628, 0, 0
5, 4096, 4, 3501.15, 39.2554, 3555.76, 38.6524, 0, 0
5, 4500, 4, 4978.97, 36.604, 5044.73, 36.1268, 0, 0
5, 5000, 4, 6398.76, 39.07, 6480.31, 38.5784, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 8, 0.218048, 9.17229e-06, 0.27968, 7.15103e-06, 0, 0
5, 2, 8, 0.017952, 0.000891266, 0.063008, 0.000253936, 0, 0
5, 4, 8, 0.016992, 0.00753296, 0.06176, 0.00207254, 0, 0
5, 8, 8, 0.01744, 0.0587156, 0.058752, 0.0174292, 0, 0
5, 16, 8, 0.01776, 0.461261, 0.058016, 0.141202, 0, 0
5, 32, 8, 0.02112, 3.10303, 0.06544, 1.00147, 0, 0
5, 64, 8, 0.025792, 20.3275, 0.092864, 5.64576, 0, 0
5, 100, 8, 0.046304, 43.1928, 0.152832, 13.0863, 0, 0
5, 128, 8, 0.04864, 86.2316, 0.201248, 20.8415, 0, 0
5, 256, 8, 0.231392, 145.011, 0.717568, 46.7613, 0, 0
5, 500, 8, 1.47421, 169.583, 3.20765, 77.9387, 0, 0
5, 512, 8, 1.5737, 170.576, 3.2825, 81.7778, 0, 0
5, 1000, 8, 11.234, 178.032, 16.2983, 122.712, 0, 0
5, 1024, 8, 12.0813, 177.753, 17.4214, 123.267, 0, 0
5, 1500, 8, 37.5364, 179.826, 48.3313, 139.661, 0, 0
5, 2000, 8, 88.6203, 180.546, 107.77, 148.465, 0, 0
5, 2048, 8, 95.0995, 180.651, 115.236, 149.084, 0, 0
5, 2500, 8, 172.464, 181.197, 202.618, 154.231, 0, 0
5, 3000, 8, 297.862, 181.292, 341.528, 158.113, 0, 0
5, 3500, 8, 471.817, 181.744, 531.685, 161.28, 0, 0
5, 4000, 8, 704.447, 181.703, 783.204, 163.431, 0, 0
5, 4096, 8, 755.282, 181.97, 837.92, 164.024, 0, 0
5, 4500, 8, 1001.39, 181.997, 1101.08, 165.52, 0, 0
5, 5000, 8, 1376.73, 181.59, 1500.04, 166.662, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 16, 0.195904, 1.02091e-05, 0.246816, 8.1032e-06, 0, 0
5, 2, 16, 0.016512, 0.000968992, 0.06544, 0.000244499, 0, 0
5, 4, 16, 0.016192, 0.00790514, 0.059808, 0.00214018, 0, 0
5, 8, 16, 0.016416, 0.0623782, 0.06368, 0.0160804, 0, 0
5, 16, 16, 0.02608, 0.31411, 0.067136, 0.122021, 0, 0
5, 32, 16, 0.028896, 2.268, 0.072672, 0.901805, 0, 0
5, 64, 16, 0.0264, 19.8594, 0.084864, 6.17798, 0, 0
5, 100, 16, 0.036736, 54.4425, 0.124448, 16.071, 0, 0
5, 128, 16, 0.053536, 78.3455, 0.173184, 24.2188, 0, 0
5, 256, 16, 0.279488, 120.057, 0.647968, 51.7841, 0, 0
5, 500, 16, 1.83069, 136.561, 3.12186, 80.0806, 0, 0
5, 512, 16, 2.01466, 133.241, 3.28669, 81.6735, 0, 0
5, 1000, 16, 13.9878, 142.981, 17.4029, 114.924, 0, 0
5, 1024, 16, 15.0774, 142.431, 18.6879, 114.913, 0, 0
5, 1500, 16, 46.7639, 144.342, 53.938, 125.144, 0, 0
5, 2000, 16, 110.305, 145.052, 122.987, 130.095, 0, 0
5, 2048, 16, 118.278, 145.249, 131.692, 130.455, 0, 0
5, 2500, 16, 215.058, 145.309, 234.918, 133.025, 0, 0
5, 3000, 16, 369.466, 146.157, 398.503, 135.507, 0, 0
5, 3500, 16, 587.182, 146.036, 627.154, 136.729, 0, 0
5, 4000, 16, 874.98, 146.289, 927.623, 137.987, 0, 0
5, 4096, 16, 938.672, 146.419, 993.564, 138.329, 0, 0
5, 4500, 16, 1247.67, 146.073, 1313.27, 138.775, 0, 0
5, 5000, 16, 1704.39, 146.68, 1786.36, 139.95, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 24, 0.176448, 1.13348e-05, 0.23328, 8.57339e-06, 0, 0
5, 2, 24, 0.01792, 0.000892857, 0.059584, 0.000268528, 0, 0
5, 4, 24, 0.017632, 0.00725953, 0.058496, 0.00218818, 0, 0
5, 8, 24, 0.017632, 0.0580762, 0.057824, 0.0177089, 0, 0
5, 16, 24, 0.019136, 0.428094, 0.06912, 0.118519, 0, 0
5, 32, 24, 0.025984, 2.52217, 0.079072, 0.828814, 0, 0
5, 64, 24, 0.03248, 16.1419, 0.100576, 5.21285, 0, 0
5, 100, 24, 0.056992, 35.0926, 0.145024, 13.7908, 0, 0
5, 128, 24, 0.071168, 58.9353, 0.190176, 22.0549, 0, 0
5, 256, 24, 0.322976, 103.891, 0.701824, 47.8103, 0, 0
5, 500, 24, 1.97203, 126.773, 3.2528, 76.8569, 0, 0
5, 512, 24, 2.15987, 124.283, 3.43162, 78.2242, 0, 0
5, 1000, 24, 15.2737, 130.944, 18.6687, 107.131, 0, 0
5, 1024, 24, 16.3888, 131.034, 19.9771, 107.497, 0, 0
5, 1500, 24, 50.6546, 133.256, 57.7484, 116.886, 0, 0
5, 2000, 24, 119.327, 134.085, 131.945, 121.263, 0, 0
5, 2048, 24, 127.776, 134.454, 141.107, 121.751, 0, 0
5, 2500, 24, 232.141, 134.617, 251.989, 124.014, 0, 0
